id,day,day_summary,recovery_high,stress_high
cf03f012-469f-480a-9f52-1c37a99d0c1b,2025-02-19,stressful,0.0,165.0
af7498ab-ac44-4b09-8879-8b46da3b6a7b,2025-02-20,stressful,30.0,210.0
bd3e1d02-5865-4635-8d84-00af437e3675,2025-02-21,stressful,15.0,435.0
1f95f617-6a22-462c-beef-802d4d382351,2025-02-22,restored,120.0,105.0
3d4bd226-3e61-4bc2-ac01-320a2c7e031e,2025-02-23,stressful,45.0,240.0
89e2df93-1844-401e-9e4c-c317ef10b82c,2025-02-24,stressful,30.0,195.0
8f8422a2-8e16-47ec-980c-19372f8a25c9,2025-02-25,stressful,30.0,210.0
1fff1447-6fef-4857-b6a7-b167eac2fec9,2025-02-26,normal,90.0,105.0
97654859-b1d6-4002-8a93-9ded9b247008,2025-02-27,stressful,30.0,150.0
58d18aab-d555-4c7a-b835-f40b93293a17,2025-02-28,stressful,0.0,180.0
ec7bf37c-f01c-4306-95f0-6f90cfe4c6b5,2025-03-01,normal,60.0,75.0
f5407f24-71fe-412b-8073-ad9c64491927,2025-03-02,normal,90.0,60.0
a3b7835f-e8f4-433c-87ca-8719b57d2240,2025-03-03,stressful,15.0,255.0
8c61ce95-deac-433c-a315-10a21e8f71ad,2025-03-04,stressful,15.0,240.0
17e4d595-063a-4fb4-a994-d0bf70773adc,2025-03-05,stressful,60.0,135.0
43eb38c4-5aeb-48cb-9e87-a9acef52f7f7,2025-03-06,stressful,15.0,270.0
c1c191f2-5e7b-4ee3-8dd9-110115e33950,2025-03-07,stressful,45.0,285.0
c8ab1e99-d692-4c32-a27b-3ebaf1575279,2025-03-08,normal,105.0,45.0
197df768-f8c6-4478-a483-9f194b306624,2025-03-09,stressful,30.0,270.0
dd79649c-e1eb-4e95-b22d-900b764c7c00,2025-03-10,stressful,105.0,195.0
ade20a1a-8b14-47b3-9092-695a8e55cf7c,2025-03-11,stressful,60.0,135.0
5c297f12-69ae-4313-a806-b27502a475b4,2025-03-12,normal,105.0,30.0
d7a6c02c-45c8-4c90-bb24-9ab1e82fc9e4,2025-03-13,normal,0.0,60.0
33f78296-2fd6-47ab-82fb-ae1ba0d73150,2025-03-14,normal,60.0,135.0
fb467423-069f-4db5-bfab-471992b09d5f,2025-03-15,normal,30.0,75.0
2fcdb0bf-645d-4107-9b67-e77ecfd153f1,2025-03-16,restored,150.0,45.0
28c27177-c80f-4a71-870b-22e463bdc118,2025-03-17,normal,75.0,60.0
af7da1ab-6de1-45a8-879e-85f0b7b4d374,2025-03-18,stressful,60.0,150.0
0a67c84f-1a55-478c-a917-b3cc25718b49,2025-03-19,normal,60.0,60.0
c562f819-95e7-48bd-91cf-43f63c3b0334,2025-03-20,stressful,30.0,150.0
89748abe-fd75-421e-8010-261a384e6b77,2025-03-21,normal,45.0,15.0
f000d01a-00e2-4b9c-bec8-599c23ad55fe,2025-03-22,restored,105.0,90.0
860e134c-b1cf-414e-8809-97edb5adc2fc,2025-03-23,stressful,15.0,180.0
c9bb3237-a7e1-4d31-b6c9-7d554d466797,2025-03-24,normal,30.0,120.0
dbcfa4f5-5de6-429b-b68d-fcc4c5800eca,2025-03-25,normal,60.0,135.0
e9ec4124-ce57-443c-94e9-929db7df1ab7,2025-03-26,normal,105.0,90.0
440c6b6a-4029-4e22-8576-3e1aeb4e463f,2025-03-27,stressful,15.0,135.0
48eb633d-560e-4a21-8a8e-6e2afa667254,2025-03-28,normal,105.0,45.0
facf21b9-b3e8-4d8b-b32d-1853483fd812,2025-03-29,normal,75.0,90.0
05fe6272-94f0-4383-af4f-8c0b7d033a4f,2025-03-30,normal,45.0,15.0
ac2fa330-b16d-4605-9445-6db27b285a8a,2025-03-31,stressful,15.0,255.0
3dbb016f-d1dc-4977-a414-6fe676960fc6,2025-04-01,stressful,15.0,135.0
d36f205b-216e-4028-a7fe-ecbc4c8c046b,2025-04-02,normal,90.0,90.0
a287faa7-b8de-4a54-ae86-c8271bce3ec0,2025-04-03,stressful,0.0,315.0
e3f2409b-da80-4f75-a91f-ad9da6cc4086,2025-04-04,stressful,15.0,270.0
defb2554-565f-41ec-9fbf-94373a8f652b,2025-04-05,stressful,45.0,195.0
c4737e69-2de4-4dfc-bbc0-82625c0735ed,2025-04-06,normal,60.0,105.0
a8b4e4c5-efe0-4e2a-9792-fcdf09bc9150,2025-04-07,normal,60.0,75.0
56cab193-11e1-41a9-91bd-61f2e8faccc8,2025-04-08,normal,45.0,105.0
fffbbbe0-3ef9-44c7-9ad8-b8c589fa8d40,2025-04-09,normal,30.0,120.0
e78dd986-6c5e-44c1-a468-0f6a62c2b8e2,2025-04-10,normal,15.0,150.0
4ff861d8-a89c-438c-8450-5a5b7cd48be5,2025-04-11,normal,90.0,120.0
e86a8078-59aa-43c4-b41d-93d833f237cf,2025-04-12,normal,45.0,90.0
20813f71-bddc-4f0f-a4c0-c32cb8239379,2025-04-13,restored,195.0,60.0
8ef26f2e-3f25-4203-a845-2e1c5165d38f,2025-04-14,normal,15.0,105.0
0106aec1-bef1-4780-bfe0-a0dd942c6c72,2025-04-15,restored,75.0,0.0
361f6a5d-8bf9-4d5d-9c98-3aec6dc1d7fd,2025-04-16,normal,60.0,135.0
6df14b97-2925-4f4b-92a8-8f8d0a017a2e,2025-04-17,normal,30.0,30.0
24a2fafd-fafe-4adb-9822-253ca2ad229d,2025-04-18,normal,75.0,15.0
009acf40-e031-41b1-a8b9-18cf1a0d3bc9,2025-04-19,normal,60.0,15.0
3bdf7e60-97bd-40b3-a1f2-16c6feb5990b,2025-04-20,normal,0.0,60.0
c2ba711a-635c-48f1-b141-1123047ca21e,2025-04-21,normal,75.0,120.0
d85e5918-e929-4d71-ab25-5b97a404cdcf,2025-04-22,normal,75.0,90.0
eb8616a3-952a-4779-97ed-f50bcc407f71,2025-04-23,normal,150.0,60.0
6182f348-ec80-4288-a0de-abfab189b93f,2025-04-24,stressful,45.0,210.0
73ab7317-7845-4920-aaaf-cc91bd8433b5,2025-04-25,stressful,60.0,285.0
72f6d778-5e4d-4932-a728-3e34ae564fec,2025-04-26,normal,75.0,60.0
13281f8c-df1c-46fe-8450-1f938b6628d8,2025-04-27,normal,45.0,60.0
894743ea-30e9-4d48-af98-1d86f125a656,2025-04-28,stressful,45.0,210.0
fca4c498-72c4-4af3-8a54-c7163cd20e27,2025-04-29,stressful,60.0,195.0
54e5aa89-0600-4454-862e-b61411a53a4f,2025-04-30,normal,90.0,105.0
fad0bdf4-fb2b-4c03-9f6f-870f6a31cbb1,2025-05-01,normal,45.0,150.0
ab263b8a-d947-4d8f-bfb9-aa5000352473,2025-05-02,normal,0.0,30.0
00adb008-1831-4b79-8781-ad72a8ee17b1,2025-05-04,,15.0,30.0
79671571-bd82-455b-8671-f4f3f1aee441,2025-05-05,normal,135.0,60.0
29301083-83db-487a-aac3-5fbe5b8b47c9,2025-05-06,normal,45.0,90.0
fddcad8a-5f43-4ec8-a88e-c36199f70886,2025-05-07,restored,150.0,75.0
32891f35-d227-4ff9-9b67-46f66130a48e,2025-05-08,stressful,30.0,150.0
0ba7570e-08b7-4681-8b27-dadb5420ba94,2025-05-09,normal,30.0,60.0
81a6e433-da79-46b3-bdfc-17b79f3f31fc,2025-05-10,normal,135.0,15.0
2f1cf64a-b1b7-4a7d-9039-50210860d770,2025-05-11,normal,45.0,0.0
bdd88b81-bd23-45a3-aedc-136d6668c843,2025-05-12,stressful,45.0,255.0
b25db73f-63e4-44de-a5d6-e9b829531a82,2025-05-13,normal,30.0,45.0
40254321-7fff-4e9f-86c8-f12ac1d6cd70,2025-05-14,normal,105.0,60.0
be8cb2ee-a21c-416c-bc20-b639c37bed51,2025-05-15,normal,0.0,30.0
40eb8638-8716-4862-97c0-a3c9bf3cf228,2025-05-16,normal,75.0,15.0
e9b2257d-bb45-44ad-83f5-9388f8df14ff,2025-05-17,normal,60.0,30.0
482b0bb8-4702-4592-a92b-1be148e02abd,2025-05-18,normal,120.0,30.0
d0e9d319-d8a3-46e2-84de-d4a21323794b,2025-05-19,normal,30.0,150.0
f2fc4944-2121-4212-a09b-8cf0094544d1,2025-05-20,normal,75.0,45.0
f0e71c5e-38a9-4932-99c6-ea52a8ef5ed4,2025-05-21,normal,60.0,60.0
45b4d8b0-851b-4342-a47e-1b8f897358a3,2025-05-22,restored,150.0,30.0
ad634ef4-6b2e-4ad3-9a4d-6086832c85f6,2025-05-23,normal,30.0,60.0
50324ef4-e3ea-4e08-b5f1-24e3f23700cc,2025-05-24,normal,15.0,165.0
8bfa9f34-3ab2-4963-9299-d47823ddcf2e,2025-05-25,normal,45.0,45.0
40cd6876-cd93-4ec6-aad1-a3d7af1defac,2025-05-26,restored,150.0,15.0
67455c8f-8903-4559-96d2-77396c5b19ea,2025-05-27,restored,165.0,0.0
89ab6936-5f84-411c-b38e-18d9f7155f55,2025-05-28,normal,30.0,105.0
5415a7ec-1641-40d4-8a7f-fdf79d29501c,2025-05-29,normal,30.0,180.0
db90de60-baff-428f-9c0d-706c63ab7be0,2025-05-30,normal,0.0,120.0
adf8090f-48db-442d-8005-cd9f7b0ce011,2025-05-31,normal,45.0,30.0
920b710b-17ef-4a1f-8b27-e98eeecb2629,2025-06-01,normal,45.0,75.0
86310e1c-e545-4868-8521-419045ae070a,2025-06-02,normal,15.0,45.0
168932c9-349b-4e1d-8b69-432f906347ef,2025-06-05,,30.0,15.0
6ea4fc5b-a22b-444e-9384-997f36b4ca39,2025-06-06,normal,15.0,135.0
47c4c1d6-a404-4ae3-ab4a-ec3bd23198a9,2025-06-07,stressful,15.0,195.0
b9a9ac0e-302e-43fc-b3b0-d1129621f9bf,2025-06-08,normal,75.0,60.0
0582262b-e44e-4dad-b0d4-d25d06c80d1a,2025-06-09,normal,90.0,120.0
0585254d-fe4e-4891-b044-14d95ddd209d,2025-06-10,stressful,0.0,315.0
46eacd19-759d-4769-88e2-84c8a09d368f,2025-06-11,normal,30.0,120.0
90cb73dc-3a8c-480e-b317-861fd0f3da7a,2025-06-12,stressful,45.0,225.0
f35875a5-f2a2-4fdb-b859-875a2eccec1e,2025-06-13,normal,90.0,195.0
fd90963b-400c-43e3-8683-21e49df38535,2025-06-14,normal,75.0,165.0
24a760de-4460-4ae2-aff2-abb16e3b3c75,2025-06-15,normal,150.0,105.0
a8dfb8c0-c602-4f08-8bcf-d25fd333e42e,2025-06-16,normal,30.0,165.0
207c6068-252f-4a72-b6a2-93bce5e2e66e,2025-06-17,normal,30.0,180.0
feda9eca-476a-4d6e-8978-ed25929057c5,2025-06-18,normal,45.0,105.0
565b0bf2-0e2a-4910-a42b-88dab323711f,2025-06-19,normal,45.0,75.0
0340249a-db63-457e-bd53-20d5f33d0b94,2025-06-20,normal,0.0,60.0
8945dda7-4f63-4595-a627-3d6d9249c642,2025-06-21,normal,45.0,30.0
d25fbade-a34b-4b6e-a0f3-1e60a6c47cae,2025-06-22,normal,15.0,60.0
8e8aeb80-f9db-4f10-8259-34ecb3ade382,2025-06-23,normal,90.0,45.0
91dc6186-27ff-442c-9696-25a0dd9ea414,2025-06-24,normal,30.0,30.0
f37e46eb-12ea-40c8-887c-28a5971fd2b8,2025-06-25,normal,45.0,30.0
dc393314-c084-424c-8ab5-ca2915f1d55d,2025-06-26,normal,30.0,195.0
b9e78d4a-2c07-4cab-b6ed-19eb0112cb64,2025-06-27,,0.0,0.0
d4431b0e-79d1-421c-a754-555d537c7397,2025-06-28,normal,90.0,0.0
a7a0b266-0afa-473b-999c-4a6b566e5e98,2025-06-29,normal,60.0,15.0
b26b8a90-0381-4e99-b87b-4e3896f578f3,2025-06-30,normal,45.0,105.0
32444eef-6fc9-495f-b843-416cee4d3fc7,2025-07-01,normal,30.0,120.0
098ff46b-1386-472c-8213-8a4c83ccf5ed,2025-07-02,normal,75.0,15.0
2edb3f3a-149e-4825-a743-0166a8a49c7a,2025-07-03,normal,30.0,0.0
6524c84f-5d51-4e48-a2fd-d3637898f431,2025-07-04,normal,45.0,0.0
25f2e84a-0af0-4287-b984-3e12ffb4b647,2025-07-05,normal,45.0,30.0
217acd79-9ab5-4ad8-99f5-379fdd59b5a6,2025-07-06,normal,15.0,0.0
ee091d9c-e2f6-4da2-a984-d6ec92bbf54b,2025-07-07,normal,90.0,0.0
2a05419e-411d-4ae9-a9f0-da504f351424,2025-07-08,normal,45.0,0.0
7c3670ae-d077-40c3-8878-d06f4546a783,2025-07-09,normal,60.0,0.0
ec2bd8f8-6e7a-446d-bc74-25f7d379c0c5,2025-07-10,normal,30.0,165.0
dc0f7f89-6d3a-476c-bed0-8bd3fb5a747e,2025-07-11,normal,0.0,75.0
2def2af8-bd13-4a4a-9b1c-d3256723b4b9,2025-07-12,normal,90.0,0.0
b108e225-57ef-4204-b75e-63a4183b33ac,2025-07-13,restored,195.0,15.0
6076af0c-d036-4af4-8561-107e0ad5ffa2,2025-07-14,normal,150.0,0.0
ce4aa412-fc02-4951-9863-642f6f614029,2025-07-15,normal,150.0,0.0
741b6982-cc1a-4d25-95b9-52b50a971da4,2025-07-16,normal,75.0,45.0
2e864d72-ea36-49ad-8ff9-a19d21f697f6,2025-07-17,normal,60.0,30.0
fb3624a5-ad90-4f1e-9a46-4bf4a6ef6885,2025-07-18,normal,0.0,135.0
2a874a0d-3ac7-4d2c-837e-cad176e9373f,2025-07-19,normal,105.0,30.0
458e4b79-30b5-41b0-ac1f-4c7dc1d026e5,2025-07-20,normal,165.0,30.0
03625418-a674-46aa-a4f6-26338dbdd78f,2025-07-21,normal,45.0,30.0
62a3608e-9632-4a74-969c-a1823905255b,2025-07-22,normal,90.0,30.0
3c8a6e68-a768-4bf1-a0b1-010a33029409,2025-07-23,normal,90.0,30.0
3a510960-406a-4f11-9859-4f9b1b7a5671,2025-07-24,normal,120.0,45.0
967fc2a6-c792-47d5-9510-7fe1bd9f5f4c,2025-07-25,normal,105.0,60.0
a9223b01-da17-4c85-a376-470596b90891,2025-07-26,normal,135.0,30.0
f28a1d6a-5374-4120-9cd8-c0535ddd026e,2025-07-27,normal,90.0,45.0
e25eeb4b-3e85-43fb-8702-c90e19fd3680,2025-07-28,normal,120.0,15.0
40a52966-2b87-4036-ae92-d9810793b057,2025-07-29,restored,210.0,75.0
2e4c4527-bd93-40cf-ad6f-8e901ff31843,2025-07-30,normal,75.0,15.0
cec1baf3-7f29-40d5-a7fd-717abba56f6e,2025-07-31,normal,75.0,75.0
94450f2e-f0ca-4cce-98cd-fdc3bf4dae79,2025-08-01,restored,90.0,30.0
6fe23d04-c4d3-4db9-8419-6a864e47a1a1,2025-08-02,normal,75.0,90.0
f3ff050c-53a7-4eb2-9392-98a877019776,2025-08-03,stressful,45.0,180.0
77f129a7-3d86-4f7f-9bef-12b85d4a37f6,2025-08-04,normal,45.0,45.0
cebe4de2-b2fb-4ef8-9e02-d37c38888665,2025-08-05,stressful,15.0,210.0
a8f3ce0f-6825-432d-8201-e6336c7c25be,2025-08-06,normal,30.0,45.0
4a1072c2-39b6-477d-9344-935f321507fb,2025-08-07,normal,30.0,150.0
83b2b4e3-2350-4ecc-9b58-63beea5927e0,2025-08-08,normal,90.0,30.0
1713a69a-db1b-44db-aa85-4a0a2181f913,2025-08-09,restored,180.0,180.0
1d64056a-969f-4dcc-a929-729f9df8e9ec,2025-08-10,normal,0.0,60.0
578cfd5f-5be1-4104-86e5-9dd670c6b5cc,2025-08-11,stressful,0.0,315.0
b8853230-7ac9-4a92-a906-83fc5d20226f,2025-08-12,stressful,120.0,150.0
903b0ded-196f-4bbf-a9de-92d1590726de,2025-08-13,stressful,15.0,210.0
cfb2fe45-0831-434b-b932-d836d61dff35,2025-08-14,normal,30.0,90.0
f4e17c27-6f1e-4173-8ab1-2d9aa97a0408,2025-08-15,stressful,30.0,180.0
597c3030-50f7-4d60-b995-8e358a5350e3,2025-08-16,normal,45.0,120.0
a78ba02b-4e7b-4e8f-ab07-39e8d397c5ba,2025-08-17,normal,30.0,135.0
a52e86f7-acdd-4998-968a-fb019ce8554f,2025-08-18,normal,105.0,60.0
af5f0a59-5625-4029-8248-e52cab5cbff7,2025-08-19,normal,15.0,60.0
7143514e-0f97-4db7-a540-3717afd8deee,2025-08-20,restored,180.0,45.0
5be86a75-2520-48bc-93c7-901fa450b50d,2025-08-21,normal,60.0,45.0
e14a2844-8cb0-4193-9508-fda8ae98ef97,2025-08-22,normal,45.0,45.0
c352ff3b-8446-4882-a047-2f20aa984bad,2025-08-23,normal,105.0,30.0
6732a4e1-8b4c-43f6-b1d0-cd37dbc6ec47,2025-08-24,normal,90.0,75.0
410d31d4-0c9d-45c7-9aef-506abb35972c,2025-08-25,stressful,15.0,255.0
42aefa70-6c2e-4e26-9333-0668eabbd86b,2025-08-26,normal,15.0,105.0
74aa05a1-6328-4994-9cac-598fb392726e,2025-08-27,normal,15.0,90.0
44033aed-0749-48fc-bec9-4eb6fe3dc97b,2025-08-28,normal,45.0,75.0
e46fa149-41e7-41e2-8d3e-0788abf6e680,2025-08-29,normal,60.0,60.0
6de7b768-c3f6-4f8f-b164-5c6b70bd5772,2025-08-30,normal,45.0,75.0
e981be78-f3bf-4bd9-9130-50f9adb9f544,2025-08-31,normal,90.0,45.0
843790f5-9b87-4073-85c1-1ac2d7d411ec,2025-09-01,normal,165.0,30.0
d4f41cc3-ec79-4ff2-a36d-5086fb8166eb,2025-09-02,normal,30.0,15.0
bc3ebb19-4523-4520-b148-116e74e6b321,2025-09-03,normal,30.0,45.0
c82ca8ac-36f9-41c4-9808-a649831c0662,2025-09-04,normal,45.0,30.0
d4ae294c-fd2e-4199-b164-a53533e208da,2025-09-05,normal,150.0,30.0
8a146e62-8c84-4ae1-9a22-d5b11d9747a0,2025-09-06,normal,105.0,0.0
ba2af189-d6f1-40fa-9616-f99ca27c5154,2025-09-07,normal,60.0,30.0
f5cd25f0-7a56-4ebe-bee6-8e6d568b5dfb,2025-09-08,normal,60.0,135.0
210d8628-3ed9-4b8f-893e-22a696ae9282,2025-09-09,normal,15.0,45.0
2d9742fa-c2c0-4e92-aa5d-e0ec4e454f61,2025-09-10,normal,45.0,75.0
b6d27169-5387-4407-ac35-e918f3e131f2,2025-09-11,normal,30.0,15.0
3a2d8dd4-9f29-4e25-9777-81df6de1474d,2025-09-12,normal,75.0,15.0
d3d0a4d4-915c-4377-b074-1639b1931e10,2025-09-13,normal,15.0,120.0
bfed262f-2724-4c80-9929-e5cb242c5862,2025-09-14,stressful,0.0,135.0
1e9a3497-7375-45ea-a7b7-ef9cfd8fc251,2025-09-15,normal,90.0,30.0
5699573d-9230-4e7a-bd78-ae2d6741d8a9,2025-09-16,normal,30.0,105.0
1702f9b7-abe1-4f5e-b7cf-ec3661877250,2025-09-17,normal,30.0,45.0
07b1bd63-f1b5-4e07-ae68-452ec89c5e79,2025-09-18,normal,15.0,45.0
dae9899c-3854-4582-8af8-bdd18a405000,2025-09-19,normal,45.0,30.0
48d7c9f7-f75a-4175-af27-8359b69fb896,2025-09-20,restored,240.0,15.0
1e8b15b2-4165-4dc7-b307-c0c17a606a73,2025-09-21,normal,90.0,0.0
79391f9b-b73e-4fdd-91dc-a7328bfe37c2,2025-09-22,normal,0.0,15.0
8e9a0752-80f1-4635-8f0c-a6e0011b29b1,2025-09-23,normal,90.0,60.0
6f0fa795-0ec4-4d1b-a855-e3844a2d7672,2025-09-24,restored,180.0,15.0
93262ed2-bf9c-436a-8340-9b67993d5cd4,2025-09-25,normal,135.0,45.0
8a250725-7435-417c-b6b3-84a2b4266567,2025-09-26,restored,135.0,15.0
fb515c68-52ae-45d4-84ec-1c6ca015b790,2025-09-27,normal,75.0,60.0
dce6f15a-85cf-48bc-8cf0-8cbab5f4ef11,2025-09-28,restored,150.0,60.0
de992c59-eef9-43bc-8722-61569e2da9e0,2025-09-29,normal,45.0,60.0
e0c81435-ce15-4f21-a9af-5f5e0952b0ff,2025-09-30,stressful,15.0,180.0
14746b4a-f1df-444b-a6e3-82c6f63fac90,2025-10-01,normal,0.0,30.0
041561fb-af6f-4dd8-b140-bc57b2ca5c21,2025-10-02,normal,30.0,120.0
da2e79b7-823a-493a-98a6-6882003eda7f,2025-10-03,normal,75.0,60.0
c45b0596-6ba2-416b-bb5c-09d3c7eee61f,2025-10-04,normal,120.0,135.0
ef738489-5e30-457e-9a2f-89a7bf5e2dfd,2025-10-05,normal,90.0,0.0
106fb200-c256-4626-aa64-3ce05df98de4,2025-10-06,stressful,0.0,255.0
4535a967-1d5b-46a4-9975-6174f77c3682,2025-10-07,normal,45.0,90.0
a759f555-966b-458f-9e6e-3f26aabd90eb,2025-10-08,normal,105.0,75.0
4ade5d9d-0e76-4e40-a707-92a1c6de52d1,2025-10-09,stressful,0.0,240.0
df24e918-f86f-4617-b646-9b6e5c7b6228,2025-10-10,normal,60.0,60.0
18089e30-60e2-4ed3-899e-349a9c50cd33,2025-10-11,normal,120.0,120.0
d49553ab-6fdf-4497-be8f-de858fc9d7b0,2025-10-12,normal,90.0,0.0
ce0de7a3-c564-4cf3-9e99-b0a013c9063c,2025-10-13,normal,45.0,75.0
94af81d0-baae-4f51-aa71-274b1e627783,2025-10-14,normal,75.0,45.0
2ca13530-63b4-49d4-8423-f78fc334f00e,2025-10-15,normal,60.0,45.0
0742ab9b-7a3b-4930-8f69-d637eca68f30,2025-10-16,normal,30.0,45.0
401112af-e54f-4839-b4ae-e9bab27662cb,2025-10-17,normal,90.0,15.0
dc06c32d-112d-432f-af5e-0f85fb19517c,2025-10-18,restored,195.0,15.0
943137ae-561d-4e2a-9a71-16fd99433b62,2025-10-19,normal,90.0,45.0
1c4d435c-9978-4664-9ba3-0a346562babf,2025-10-20,normal,30.0,30.0
dd2885dd-4872-4e5a-9ec1-08eb0855dbe1,2025-10-21,normal,120.0,105.0
54e4402d-07d9-4798-82e4-599dbc3d261f,2025-10-22,normal,45.0,45.0
dd4db5b2-8677-4be9-b4fa-b078c2e1db18,2025-10-23,normal,45.0,105.0
25d44275-96a2-4a52-952c-78ac9c43da37,2025-10-24,stressful,60.0,150.0
7d934814-c178-4561-b7c6-2b95a5ded859,2025-10-25,restored,165.0,0.0
067d806a-997e-4506-a9f8-4fef17ef27f7,2025-10-26,normal,60.0,30.0
55616834-e9a5-41e9-91ce-321a0c151a32,2025-10-27,normal,15.0,105.0
f6559fd0-9199-48c1-aa32-a54e76b0c365,2025-10-28,normal,45.0,90.0
51438b2e-c915-4e5f-8b2d-bf7169616286,2025-10-29,normal,30.0,105.0
1d5efa82-8a51-4e38-bb77-44e43fa403ac,2025-10-30,normal,60.0,105.0
1af24a27-0d01-49cc-b390-52bd73bcd883,2025-10-31,stressful,0.0,210.0
6b0c7683-1cc7-4315-b272-ee23b6e31bec,2025-11-01,normal,45.0,75.0
95b32536-7104-4310-82ea-ed996db91da2,2025-11-02,normal,75.0,0.0
f399f8b1-0743-44ca-8524-d047756cacf9,2025-11-03,stressful,30.0,165.0
f0b407f0-7025-4d03-a906-9c79aad556b0,2025-11-04,normal,15.0,90.0
280048d6-4936-4fc1-9d94-739ad396e938,2025-11-05,normal,30.0,60.0
8e9365b8-9635-4cdb-a813-43dd4017c41b,2025-11-06,normal,45.0,120.0
570ecc45-a9f0-4705-b4de-db6e1766a06a,2025-11-07,normal,45.0,75.0
cfaf05da-9807-43dd-a3ae-e67e143febd1,2025-11-08,restored,135.0,30.0
